None
Model size after transformation:
activated:
    binary_variables: 50
    constraints: 1571
    continuous_variables: 428
    disjunctions: 0
    disjuncts: 0
    integer_variables: 0
    nonlinear_constraints: 404
    variables: 478
overall:
    binary_variables: 50
    constraints: 2308
    continuous_variables: 478
    disjunctions: 19
    disjuncts: 38
    integer_variables: 0
    nonlinear_constraints: 626
    variables: 528
warning:
    unassociated_disjuncts: 38

--- Job model.gms Start 07/24/24 21:53:06 41.5.0 2a5a4ddc WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\41\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\kevin\AppData\Local\Temp\tmp045v283y\model.gms
    Output C:\Users\kevin\AppData\Local\Temp\tmp045v283y\output.lst
    ScrDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\225a\
    SysDir C:\GAMS\41\
    CurDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\
    LogOption 3
Licensee: Prof. Ignacio E. Grossmann                     G240103|0002AS-GEN
          Carnegie Mellon University, Dept. of Chemical Engineering  DCE375
          C:\GAMS\41\gamslice.txt
          License Admin: Ignacio E. Grossmann,
          Evaluation license: Not for commercial or production use
Processor information: 1 socket(s), 10 core(s), and 12 thread(s) available
GAMS 41.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(6704) 3 Mb
--- Starting execution: elapsed 0:00:00.035
--- model.gms(4599) 4 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(4600) 6 Mb
--- Reset Solvelink = 2
---   1,572 rows  479 columns  5,085 non-zeroes
---   3,970 nl-code  1,424 nl-non-zeroes
---   50 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.669E-03, 7.118E+10] - Zero values observed as well
--- Bound     [min, max] : [ 7.698E-02, 1.000E+10] - Zero values observed as well
--- Matrix    [min, max] : [ 6.173E-03, 7.118E+10]
--- model.gms(4600) 4 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.061

GAMS/BARON       41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window

===========================================================================
 BARON version 22.9.30. Built: WIN-64 Fri Sep 30 09:11:57 EDT 2022

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            27.42      77390.1         0.100000E+52
          1+            1            55.05      77390.1         0.100000E+52
          1+            1            83.22      77390.1         0.100000E+52
          1+            1           111.66      82470.5         0.100000E+52
          1+            1           139.42      82470.5         0.100000E+52
          1+            1           166.97      82470.5         0.100000E+52
          1+            1           193.81      82470.5         0.100000E+52
          1+            1           221.16      82470.5         0.100000E+52
          1+            1           247.61      82470.5         0.100000E+52
          1             1           266.23      82470.5         0.100000E+52
          6+            5           294.05      82471.4         0.100000E+52
          9+            6           321.97      147608.         0.100000E+52
          9+            6           349.97      147608.         0.100000E+52
         12+            7           377.98      147608.         0.100000E+52
         14+            7           405.31      147608.         0.100000E+52
         17             9           433.70      325299.         0.100000E+52
*        31            13           437.83      535306.          897719.
        246           133           468.78      663220.          897719.
        832           518           498.81      674909.          897719.
       1278           816           536.16      677174.          897719.
       2090          1107           564.06      680657.          897719.
       2867          1198           593.89      680674.          897719.
       3663          1296           621.62      680726.          897719.
       4606          1482           649.45      680768.          897719.
       5057          1541           684.23      680771.          897719.
       6031          1663           721.06      680830.          897719.
       6916          1807           756.42      680931.          897719.
       8044          2048           784.92      681058.          897719.
       8893          2194           810.80      681221.          897719.
       9363          2287           835.25      681234.          897719.
       9827          2397           863.17      681294.          897719.
      10500          2527           890.84      681359.          897719.
      11132          2601           918.97      681408.          897719.
      11921          2776           957.33      681512.          897719.
      12887          2894           985.58      681577.          897719.
      13464          2971          1013.31      681824.          897719.
      14190          3088          1041.50      681906.          897719.
      15015          3179          1071.38      682097.          897719.
      15641          3246          1098.69      682182.          897719.
      16006          3291          1130.55      682202.          897719.
      16638          3387          1163.09      682280.          897719.
      17638          3434          1190.88      682340.          897719.
      18352          3524          1219.78      682487.          897719.
      19097          3583          1247.83      682549.          897719.
      19701          3647          1275.44      682593.          897719.
      20200          3708          1305.53      682647.          897719.
      20859          3827          1342.83      682677.          897719.
      21475          3892          1380.11      682725.          897719.
      21920          3984          1419.28      682743.          897719.
      22697          4084          1450.25      682861.          897719.
      23332          4166          1480.67      682916.          897719.
      23890          4267          1509.03      682937.          897719.
      24250          4363          1537.16      682954.          897719.
      24929          4458          1567.52      682969.          897719.
      25495          4497          1595.75      682987.          897719.
      26153          4590          1623.44      683030.          897719.
      26703          4665          1651.12      683047.          897719.
      27171          4757          1679.83      683062.          897719.
*     27276          3437          1686.12      683062.          897628.
      27575          3471          1714.52      683086.          897628.
      27901          3551          1744.80      683087.          897628.
      28613          3594          1772.69      683124.          897628.
      29007          3667          1801.56      683139.          897628.
      29649+         3816          1831.34      683154.          897628.
      30035          3858          1865.55      683164.          897628.
      30991          4025          1896.73      683221.          897628.
      31550          4148          1924.33      683232.          897628.
      32011          4220          1957.77      683275.          897628.
      32464          4312          1985.84      683294.          897628.
*     32551          3809          1987.98      683294.          897537.
      32993          3911          2021.41      683311.          897537.
